subject.number,ToM/ControlCondition,AI/DICondition,success,location,actor.age.years,actor.age.months,actor.age.group,actor.age.continuous,actor.age.continuous.months,actor.gender,recipient.age.years,recipient.age.months,recipient.age.group,recipient.age.continuous,recipient.age.continuous.months,recipient.gender,experimenter,assent.actor,assent.recipient,likes.skittles.actor,likes.skittles.recipient,handle.demonstrated.first,went.over.three.rules,practice.1v1,practice.order.enter.0.if.0foractor.vs.1recipfirst.enter1.if.1foractor.vs.0recipfirst,practice.0.for.actor.1.for.recip,practice.1.for.actor.0.for.recip,was.there.extra.practice,which.handle.was.practiced.in.extra.trial,actor.check.1,recipient.check.1,actor.check.2,recipient.check.2,comp.check.placement (0=4th practice trial; 1=1st practice trial),block1.t1.dist,block1.t1.dec,block1.t2.dist,block1.t2.dec,block1.t3.dist,block1.t3.dec,block1.t4.dist,block1.t4.dec,block1.t5.dist,block1.t5.dec,block1.t6.dist,block1.t6.dec,block2.t1.dist,block2.t1.dec,block2.t2.dist,block2.t2.dec,block2.t3.dist,block2.t3.dec,block2.t4.dist,block2.t4.dec,block2.t5.dist,block2.t5.dec,block2.t6.dist,block2.t6.dec,block2.extra.trials,Why red when unequal,Why green when unequal,RMET.score,A or B?,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q.aggregate
105,C,DI,S,BC,6,2,6&7,6.166666667,74,male,6,2,6&7,6.166666667,74,male,LT,yes,yes,yes,yes,green,yes,0,0,1,1,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,e,0,e,1,di,0,di,1,e,1,e,0,di,0,di,1,di,1,di,0,e,1,.,I don't know,Cause I think that's right,20,1,2,0,2,2,1,2,3,-2,3,3,-1,3,2,2,-2,2,3,4,,0,1,3,3,
106,ToM,AI,S,AP,8,5,8&9,8.416666667,101,female,8,2,8&9,8.166666667,98,female,CC,yes,yes,yes,yes,green,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,1,e,1,e,1,ai,1,e,1,e,1,ai,1,ai,0,e,1,ai,1,ai,0,e,1,ai,1,.,Cause I kept getting 4 andÄ[couldn't hear]... And I think it would not be fair if I kept getting 4 and she would get one,Cause um I would get more then if she gets one more she will get more skittlesÄso she would get some skittles so I would have to pull the red handle because if I did then neither of us would get skittles,17,1,-2,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,-4,4,4,4,4,4,4,2
107,C,DI,NS,AP,9,8,8&9,9.666666667,116,female,7,5,6&7,7.416666667,89,male,CC,yes,yes,yes,"states he's never tried one before, when offered didn't want to try one to see if he would like it",red,yes,1,0,1,1,no,.,spontaneously correct,spontaneously correct,.,.,1,di,0,e,1,e,1,e,1,e,1,di,0,e,1,di,0,e,1,di,0,di,0,di,1,.,Cause he was gonna get more than me,Cause I kept pressing the red one,.,0,4,4,-4,4,0,2,3,4,4,4,4,4,-4,-4,2,4,4,-3,4,3,4,-3,-4,62
108,ToM,AI,NS,BC,6,5,6&7,6.416666667,77,female,5,2,below,5.166666667,62,female,CC,yes,yes,yes,yes,green,,1,1,0,0,no,.,.,.,.,.,0,ai,1,ai,1,CHECK,1,e,0,CHECK,1,CHECK,1,e,CHECK,CHECK,CHECK,.,.,.,.,.,.,.,.,.,,,16,0,4,3,-1,2,3,3,2,,,,,,,,,,2,1,2,-1,2,1,-3,
109,C,AI,S,BC,9,1,8&9,9.083333333,109,female,7,7,6&7,7.583333333,91,female,CC,yes,yes,yes,yes,red,yes,1,1,1,1,yes,red,spontaneously correct,spontaneously correct,.,.,1,ai,1,ai,0,e,1,e,1,e,0,ai,1,e,1,e,1,ai,1,ai,0,e,1,ai,1,.,to make it fair,because I really like skittles,17,1,3,0,3,3,0,2,2,-2,3,3,3,4,0,0,-3,4,0,4,-2,0,-1,2,0,42
110,C,DI,S,BC,9,4,8&9,9.333333333,112,female,10,10,over,10.83333333,130,male,CC,yes,yes,yes,yes,red,yes,1,0,1,0,no,.,spontaneously correct,spontaneously correct,.,.,1,di,0,di,0,e,1,di,1,di,0,di,1,di,0,e,1,e,1,e,0,e,0,e,1,.,because I wanted it to be both equal,I just wanted everybody to get skittles,22,0,4,2,-2,4,0,-4,0,1,4,4,3,4,-4,0,0,3,4,-1,4,-4,4,4,0,44
111,C,AI,NS,BC,,,8&9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,ToM,DI,S,BC,6,9,6&7,6.75,81,female,6,8,6&7,6.666666667,80,male,CC,yes,yes,yes,yes,red,yes,1,0,0,0,no,.,spontaneously correct,"not spontaneously correct; experimenter then specifies which tray and recipient answers ""1""",spontaneously correct,spontaneously correct,1,di,0,di,1,e,1,di,1,e,1,e,1,di,0,e,1,e,0,e,0,di,0,di,0,.,"Because like if there's like 5 skittlesÄ.[couldnêt hear rest of response]Ä"", experimenter repeats: ""Trying to be fair",To be nice,10,0,-2,-3,0,2,-2,2,-2,0,3,3,2,3,-2,-1,2,-1,3,-3,3,0,0,1,3,13
113,ToM,AI,S,BC,6,4,6&7,6.333333333,76,female,7,7,6&7,7.583333333,91,female,CC,yes,yes,yes,yes,green,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,1,e,1,e,1,ai,0,e,1,e,1,ai,0,ai,0,e,1,ai,0,ai,0,e,1,ai,0,.,Because I knew it wasn't fair,.,22,1,2,-2,1,1,-3,2,1,-3,2,2,1,3,2,1,-3,2,3,3,-1,1,1,1,1,34
114,C,DI,NS,BC,7,7,6&7,7.583333333,91,male,8,11,8&9,8.916666667,107,female,CC,yes,yes,yes,yes,green,yes,1,0,1,1,no,.,spontaneously correct,spontaneously correct,.,.,1,di,0,e,1,e,1,e,0,e,1,di,1,e,1,di,0,e,1,di,0,di,0,di,0,.,Because I didn't want it to be unfair,I want her to getÄ I don't know,12,0,4,2,-2,4,3,3,-1,3,3,2,0,1,-3,0,3,3,3,-3,3,3,0,2,-3,44
115,ToM,DI,S,BC,9,1,8&9,9.083333333,109,female,9,1,8&9,9.083333333,109,female,GG,yes,yes,yes,yes,green,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,e,1,e,1,e,1,e,1,di,1,e,1,di,1,di,1,di,1,di,1,e,1,di,1,.,.,"Because I usually know that, I've been learning in school that most kids don't really get the oppotunity to eat much candy and I every day eat some candy so I get that thought in my head, so if I've had an opportunity to get candy someone else should",19,1,-2,4,-4,2,0,4,-3,-4,2,2,3,4,-3,1,-2,2,4,4,-3,-3,3,3,-2,20
116,ToM,AI,S,BC,8,1,8&9,8.083333333,97,male,7,8,6&7,7.666666667,92,female,CC,yes,yes,yes,yes,red,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,1,ai,1,ai,0,ai,1,e,0,e,1,e,1,e,1,ai,1,ai,1,e,1,e,1,ai,1,.,because I wanted it to be fair,so she could get a skittle,22,0,4,3,-4,1,3,-1,-4,4,4,4,4,4,-4,4,4,3,3,-4,4,3,3,-1,-4,77
117,C,AI,S,BC,7,11,6&7,7.916666667,95,female,7,7,6&7,7.583333333,91,male,CC,yes,yes,yes,yes,red,yes,1,1,1,1,yes,red,spontaneously correct,spontaneously correct,.,.,1,ai,1,ai,1,e,1,e,1,e,1,ai,0,e,1,e,1,ai,1,ai,1,e,1,ai,0,.,Because I get too much candy,To get some skittles,19,1,4,-3,3,4,-2,4,1,,,,,,,,,,,,,,,,,
118,ToM,DI,S,BC,8,3,8&9,8.25,99,female,9,5,8&9,9.416666667,113,male,LT,yes,yes,yes,yes,red,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,1,di,0,e,1,e,1,e,0,e,1,e,1,di,1,e,1,di,0,di,1,di,1,.,because it wasn't fair,I don't know (*shrug*),14,0,3,3,-3,2,4,-4,-1,3,3,3,3,4,-3,2,1,2,3,2,3,3,4,-2,2,55
119,C,DI,S,BC,7,11,6&7,7.916666667,95,female,7,7,6&7,7.583333333,91,female,LT,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,di,0,di,1,e,1,di,1,di,0,di,1,di,1,e,1,e,1,e,1,e,1,e,1,.,no response,no response,16,1,2,-3,1,2,-1,3,3,-3,3,3,1,3,2,2,-3,3,-3,3,-3,-2,2,2,2,55
120,C,AI,S,BC,6,7,6&7,6.583333333,79,male,5,9,below,5.75,69,female,LT,yes,yes,yes,yes,green,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,.,.,0,ai,0,ai,1,ai,1,ai,1,ai,1,e,1,e,1,e,1,ai,1,e,1,e,1,e,1,.,Because if I pulled the red handle it will be fair and square,because I like skittles,18,0,0,0,0,-2,0,-4,0,0,4,4,0,4,-4,0,4,-4,4,0,0,0,0,4,0,18
121,C,AI,S,BC,8,2,8&9,8.166666667,98,female,7,11,6&7,7.916666667,95,female,LT,yes,yes,yes,yes,red,yes,0,1,1,0,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,ai,0,e,1,ai,0,e,1,e,1,ai,0,ai,0,e,1,ai,0,e,1,ai,0,.,Because it wasn't fair because if Lise got one it wouldn't be fair,.,17,1,2,-2,-2,2,-1,1,1,,,,,,,,,,-1,2,-1,1,2,2,2,
122,ToM,DI,S,BC,7,1,6&7,7.083333333,85,female,8,11,8&9,8.916666667,107,male,LT,yes,yes,yes,yes,green,yes,1,1,0,1,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,e,0,e,1,e,1,e,1,di,0,e,1,di,1,di,0,di,1,di,1,e,1,di,1,.,because he has more and I have less,"so I can get one and he can get some, too",14,0,3,2,-4,2,0,-4,-4,1,4,1,3,3,-4,2,1,3,3,-4,4,1,4,1,-4,60
123,C,DI,NS,BC,8,3,8&9,8.25,99,female,8,5,8&9,8.416666667,101,male,LT,yes,yes,yes,no,red,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,e,0,e,1,di,0,di,1,di,1,e,1,di,1,e,0,di,1,e,1,di,1,.,Um one time I only pulled it once because I messed up I meant to put it inÄ[couldn't hear rest of response],Because it doesn't matter if you got less it just matters that you got some,17,1,1,-1,-1,2,-3,2,1,-3,2,2,3,4,3,1,2,2,-2,4,-4,-1,1,1,1,41
124,ToM,AI,S,BC,9,8,8&9,9.666666667,116,male,10,2,over,10.16666667,122,female,LT,yes,yes,yes,yes,red,yes,1,0,1,1,yes,red,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,e,1,ai,0,ai,1,ai,0,e,1,ai,1,e,1,e,1,ai,0,e,1,e,1,.,I tried to even it out so it would be fair,"Cuz it's even, and I like candy",19,0,2,1,-3,0,2,3,0,1,2,2,3,2,1,1,0,2,2,-3,3,-3,-3,0,-2,21
125,ToM,DI,S,BC,8,5,8&9,8.416666667,101,female,7,7,6&7,7.583333333,91,female,LT,yes,yes,yes,yes,green,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,0,di,1,e,1,e,1,di,1,e,1,di,0,di,1,e,1,e,1,e,1,di,1,.,because it wasn't going to be fair to me,because I wanted some skittles,18,1,-3,-4,-2,3,-3,4,-4,-3,3,3,4,4,-3,-3,-4,3,2,4,3,3,3,3,3,28
126,ToM,AI,S,BC,6,10,6&7,6.833333333,82,female,6,2,6&7,6.166666667,74,female,LT,yes,yes,yes,yes,red,yes,1,1,1,1,yes,red,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,ai,1,ai,0,e,1,e,1,e,0,e,1,ai,0,ai,1,e,1,e,0,ai,1,.,"Because I had 4 and I put it in there [motions to her bowl] so I wanted it to be fairÄ[exerimenter asks her to repeat response, says same thing except for]: I don't want always 4",because I don't always want to do it in there (point at middle bowl) and I pull it sometimes,17,0,3,2,-2,2,1,0,-1,1,2,3,2,2,-4,1,1,1,2,-3,3,2,2,-1,-2,43
127,ToM,DI,S,BC,6,10,6&7,6.833333333,82,male,8,4,8&9,8.333333333,100,male,LT,yes,yes,yes,yes,red,yes,1,1,1,1,yes,red,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,0,di,1,e,1,e,1,e,1,e,1,e,1,di,0,e,1,di,1,di,0,di,0,.,because I really like skittles,because I want to be nice,17,1,2,-2,2,1,-1,3,1,-2,2,1,2,3,1,1,-1,2,0,3,-3,1,2,2,1,37
128,ToM,AI,S,BC,8,9,8&9,8.75,105,female,7,8,6&7,7.666666667,92,female,LT,yes,yes,yes,yes,green,yes,1,0,1,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,e,1,ai,0,e,1,ai,1,e,1,ai,0,e,1,ai,0,e,1,e,1,ai,1,.,I did that because I know it wouldn't be fair because I have more than her and she only has 1,I did that cuz that means that both of us would get some,19,0,4,2,4,4,1,1,2,1,1,4,2,1,1,4,3,2,3,1,4,1,2,4,1,25
129,C,AI,S,BC,6,2,6&7,6.166666667,74,female,7,1,6&7,7.083333333,85,female,LT,yes,yes,yes,yes,red,yes,1,1,1,1,yes,red,spontaneously correct,spontaneously correct,.,.,0,e,1,ai,1,e,0,ai,1,e,1,e,0,ai,1,ai,1,e,1,ai,1,e,1,ai,1,.,.,because I wanted 4,17,1,2,-2,3,3,0,2,-2,-4,4,4,1,4,3,2,-4,3,-4,3,-4,2,0,2,2,52
130,C,DI,NS,BC,7,4,6&7,7.333333333,88,female,6,6,6&7,6.5,78,male,LT,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,not asked,not asked,not asked,not asked,0,e,1,e,0,e,1,di,0,di,1,di,0,e,1,di,1,e,1,di,0,e,1,di,0,.,,Because it's really just the same thing,16,,,,,,,,,,,,,,,,,,,,,,,,,
131,ToM,AI,S,BC,7,9,6&7,7.75,93,male,9,7,8&9,9.583333333,115,male,LT,yes,yes,yes,yes,red,yes,0,0,0,1,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,0,e,1,ai,0,ai,1,ai,0,e,1,ai,0,e,1,e,1,ai,1,e,1,e,1,.,to make it fair,no response,22,1,-1,2,2,1,-2,2,2,-3,3,3,4,3,1,1,2,2,-2,3,-2,0,-1,-1,2,31
132,ToM,DI,S,BC,6,6,6&7,6.5,78,male,7,8,6&7,7.666666667,92,male,LT,yes,yes,yes,yes,green,yes,1,1,1,0,no,.,"not spontaneously correct - experimenter asked twice, actor responded ""2"" so experimenter asked again and he replies ""1"" (correct)",spontaneously correct,"not spontaneously correct - actor responded ""no"" but experimenter explained further and asked again and then he said ""yes",spontaneously correct,0,di,1,di,0,e,1,e,1,di,0,e,1,di,1,di,0,e,1,e,1,e,1,di,0,.,because a friend,because good,10,0,3,1,3,4,2,-2,1,1,4,3,1,4,-1,1,3,3,2,1,2,2,2,-1,1,36
133,ToM,AI,S,BC,6,2,6&7,6.166666667,74,male,5,0,below,5,60,female,LT,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,e,1,ai,0,e,1,ai,1,e,1,ai,1,e,1,ai,1,e,1,e,1,ai,1,.,because it would make a good decision; because it would be fair,So it would always be equal,14,1,1,-2,3,3,0,4,1,0,2,3,-1,2,3,2,-1,3,-2,2,-3,-2,0,0,2,40
134,ToM,DI,S,BC,8,10,8&9,8.833333333,106,male,8,6,8&9,8.5,102,female,LT,yes,yes,yes,yes,red,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,0,e,1,e,1,e,1,e,1,e,1,di,0,di,0,e,1,di,0,di,0,di,0,.,"Well I think that everything should always be fair, so if like I had 5 on this side and she had 1 on that side I would pull the red because it should be fair and it should be all the same around",.,20,0,1,0,1,-1,1,0,0,1,1,0,1,1,0,1,-1,-1,1,-1,1,1,1,0,-2,10
135,ToM,DI,NS,BC,6,1,6&7,6.083333333,73,female,5,8,below,5.666666667,68,male,LT,yes,yes,yes,yes,red,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,di,0,e,1,e,1,e,1,e,1,e,1,di,0,di,0,e,1,di,0,di,0,di,0,.,so we can tie,.,17,1,4,-3,-2,3,-4,3,1,-4,4,4,3,4,3,2,-3,3,2,4,-4,-3,3,2,4,64
136,C,AI,S,BC,8,0,8&9,8,96,female,8,0,8&9,8,96,male,LT,yes,yes,yes,yes,green,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,ai,0,e,1,ai,1,ai,1,e,1,e,0,ai,0,ai,1,e,1,ai,1,e,1,.,cuz Xuxian didn't get 4 and I got 4 and he's going to be sad,cuz I like to eat these,16,0,4,3,-1,0,1,-1,-1,3,3,4,3,4,1,3,3,3,4,3,4,3,3,-1,2,46
137,C,AI,S,BC,6,11,6&7,6.916666667,83,male,6,10,6&7,6.833333333,82,male,LT,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,ai,1,e,1,ai,1,ai,1,e,1,e,0,ai,1,ai,1,e,1,ai,1,e,1,.,.,Because um I didn't want him to get none so if I decided if I get more so I decided if I kept on pullin' on this handle [red] then no one would get any so I decided I was gonna pull on this handle [green],12,1,2,-4,4,4,4,4,-4,-4,4,4,-2,4,4,-1,-4,3,4,4,-2,2,4,4,-2,40
138,C,DI,S,BC,9,2,8&9,9.166666667,110,male,8,1,8&9,8.083333333,97,male,CC,yes,yes,yes,yes,green,yes,1,1,1,0,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,di,1,di,0,e,1,di,1,di,1,e,1,e,1,di,1,e,1,di,0,e,1,.,I like skittles and so sometimes I have to,because I want to be fair,9,0,4,4,-4,-3,-4,-2,3,4,4,4,4,4,-2,4,4,4,4,4,4,4,-1,-1,-2,48
139,C,DI,S,AP,6,5,6&7,6.416666667,77,female,5,5,below,5.416666667,65,male,CC,yes,yes,yes,yes,green,yes,0,1,1,1,no,.,spontaneously correct,spontaneously correct,.,.,1,e,1,di,1,di,1,e,1,di,1,di,1,e,1,e,1,di,1,e,1,di,1,e,1,.,.,no response,8,1,2,4,4,2,2,4,0,2,4,4,4,4,1,2,-3,4,-4,4,0,-4,4,4,3,53
140,C,AI,S,AP,6,9,6&7,6.75,81,male,5,10,below,5.833333333,70,female,CC,yes,yes,yes,yes,red,yes,1,0,1,0,no,.,spontaneously correct,spontaneously correct,.,.,1,ai,1,ai,1,e,1,ai,1,ai,1,e,1,e,1,e,1,ai,1,ai,1,e,1,e,1,.,.,because I wanted to have more,2,0,4,4,1,4,0,3,2,2,4,4,2,4,0,2,3,3,3,1,4,2,4,2,2,38
141,C,AI,S,AP,9,4,8&9,9.333333333,112,male,7,2,6&7,7.166666667,86,female,CC,yes,yes,yes,yes,red,yes,1,0,1,1,yes,red,spontaneously correct,spontaneously correct,.,.,1,ai,0,ai,0,e,1,ai,0,ai,0,e,1,e,1,e,1,ai,0,ai,0,e,1,e,1,.,becaue it's not fair that I get a bunch and she gets one,.,12,1,4,-4,-2,-1,2,-2,4,-1,2,2,-4,4,-2,2,-4,2,4,4,-4,-4,3,4,3,34
142.1,C,DI,S,AP,8,4,8&9,8.333333333,100,female,7,9,6&7,7.75,93,male,CC,yes,yes,yes,yes,green,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,.,.,1,e,1,e,1,e,1,di,0,di,0,e,1,e,1,di,1,di,0,di,1,di,0,e,1,.,it's kind of unfair. Sometimes you have to be fair with your choices,I just want to be fair and I wouldn't be worried about winning,21,0,4,3,-4,4,4,4,-4,4,3,4,4,-1,-4,4,4,4,3,-2,4,1,4,-2,-4,69
142.2,ToM,AI,NS,BC,8,9,8&9,8.75,105,female,9,1,8&9,9.083333333,109,female,CC,yes,yes,yes,yes,green,yes,1,1,1,1,yes,red,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,0,ai,0,e,1,e,1,e,1,ai,0,e,0,e,1,ai,1,e,1,ai,0,ai,0,.,because it's not fair for her,"Um, I donêt know, experimenter says there's no right or wrong answer, then actor replies: ""I guess 'cause  I wanted a little more and she could get one more so IÄ[couldn't hear rest of response]""",14,1,4,-3,1,3,-3,3,-4,-4,4,3,4,4,-2,-2,-4,4,-3,3,-3,3,1,3,2,48
143,C,DI,S,BC,7,11,6&7,7.916666667,95,female,5,10,below,5.833333333,70,male,CC,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,e,1,e,1,di,0,di,0,e,1,e,1,di,0,di,0,di,0,di,0,e,1,.,I don't know I guess I just wanted to,.,12,1,-4,-2,3,4,2,2,3,0,4,3,-1,4,3,0,-4,2,2,4,0,2,0,3,2,32
144,ToM,DI,NS,BC,8,4,8&9,8.333333333,100,male,8,4,8&9,8.333333333,100,female,CC,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,di,0,di,0,e,1,di,0,e,1,e,1,di,0,e,1,e,0,e,1,di,0,di,0,.,Because then she'd get 4 and me 1 so basically I didn't want her to get more,.,16,0,4,4,-4,4,-4,3,-4,3,4,4,2,3,-2,2,2,2,3,-1,3,3,2,2,2,45
145,C,AI,S,BC,6,2,6&7,6.166666667,74,male,7,2,6&7,7.166666667,86,male,CC,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,ai,1,ai,0,e,1,ai,0,ai,1,e,1,e,1,e,1,ai,1,ai,1,e,1,e,1,.,because I have more,no response,15,1,1,2,2,2,2,3,2,2,2,3,3,3,3,1,-1,2,4,2,-4,2,-4,1,0,19
146,ToM,DI,S,BC,6,9,6&7,6.75,81,male,6,3,6&7,6.25,75,female,CC,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,"not spontaneously correct - at first said ""2"", then ""3"" then experimenter said 'just on that side of the board' and then recipient said ""1"" (correct)",spontaneously correct,spontaneously correct,0,di,0,di,0,e,0,di,0,e,1,e,1,di,0,e,1,e,1,e,1,di,0,di,0,.,"I dumped the garbage, experimenter: ""Do you know why you did that?, actor: ""I like itÄwhen you put one here [his tray] and none there [recipient's tray] I dumped it too"" (earlier in session actor chanted ""Dump it in the garbage!"" when pulling red handle until experimenter reminded him of no-talking rule) ",.,11,0,1,1,-2,2,-1,-1,2,2,3,3,0,2,-2,1,0,1,0,2,1,0,3,0,2,18
147,C,DI,S,BC,6,11,6&7,6.916666667,83,male,5,10,below,5.833333333,70,female,CC,yes,yes,yes,yes,red,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,.,.,0,di,0,di,0,e,1,di,0,di,0,di,0,di,0,e,1,e,1,e,1,e,1,e,1,.,Because it wouldn't be fair and it could be even,.,16,1,2,-1,0,1,1,4,0,0,4,3,4,4,3,1,1,3,0,4,-4,0,2,0,2,40
148,ToM,AI,S,BC,9,5,8&9,9.416666667,113,female,7,0,6&7,7,84,female,LT,yes,yes,yes,yes,green,yes,1,0,1,1,yes,red,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,e,1,e,1,ai,0,e,1,e,1,ai,0,ai,0,e,1,ai,0,ai,0,e,1,ai,0,.,cuz I want it to be fair and have the same amount,.,20,0,4,3,-4,2,2,-2,-3,1,1,3,4,4,-4,4,1,2,4,-4,4,3,3,0,-2,64
149,C,DI,S,BC,6,9,6&7,6.75,81,male,6,4,6&7,6.333333333,76,male,LT,yes,yes,yes,yes,green,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,di,0,e,1,e,1,e,1,e,1,di,0,e,1,di,0,e,1,di,1,di,1,di,1,.,Because I wanted it to be equally fair,because I want that skittle,11,1,1,-2,1,1,2,2,-2,-2,4,2,-2,2,1,1,-2,3,2,3,1,0,3,2,1,24
150,ToM,AI,S,BC,6,3,6&7,6.25,75,male,5,3,below,5.25,63,male,LT,yes,yes,yes,yes,green,yes,1,0,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,e,1,e,1,ai,1,e,1,e,1,ai,0,ai,0,e,1,ai,0,ai,0,e,1,ai,0,.,"Because I want to be fair so I only get one because if there's too much candiesÄ[couldnêt' hear last few words of response]"", experimenter asks him to repeat and he says ""I want to be fair so each time we can only get 4 then""",because I want to get it one time,17,0,4,4,-4,4,2,-2,-2,4,4,4,2,4,-2,4,3,3,3,-3,3,-1,1,-1,-2,64
151,C,DI,S,BC,8,3,8&9,8.25,99,male,9,9,8&9,9.75,117,female,LT,yes,yes,yes,yes,green,yes,0,0,1,0,no,.,spontaneously correct,spontaneously correct,.,.,0,di,0,e,0,e,0,e,0,e,1,di,1,e,1,di,1,e,0,di,0,di,1,di,0,.,because I think that it would be a good idea because I might be losing and that feels like a good decision,because I try and guess if she gets one and I don't,18,1,4,-3,3,3,-1,1,2,,,,,,,,,,,,,,,,,
152,C,AI,S,BC,9,9,8&9,9.75,117,male,8,0,8&9,8,96,female,LT,yes,yes,yes,yes,red,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,.,.,0,ai,0,ai,0,e,1,e,1,e,1,ai,0,e,1,e,1,ai,0,ai,0,e,1,ai,0,.,because it's not fair,.,24,0,3,0,-4,3,-1,-4,2,1,2,4,3,2,-4,2,2,3,2,-3,4,0,0,3,-4,44
153,C,DI,S,BC,8,10,8&9,8.833333333,106,male,10,2,over,10.16666667,122,male,LT,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,di,1,di,1,e,1,di,1,di,1,di,1,di,0,e,1,e,1,e,1,e,0,e,1,.,because I only did it once because I can't explain it and I don't know why,because I wanted some skittles,19,1,-4,-4,2,2,-4,3,-4,-4,4,4,3,4,2,3,-4,4,3,3,-4,2,-1,0,0,40
154,ToM,DI,NS,BC,,,8&9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,C,DI,S,BC,7,9,6&7,7.75,93,male,8,3,8&9,8.25,99,female,LT,yes,yes,yes,yes,red,yes,1,0,0,1,no,.,spontaneously correct,spontaneously correct,.,.,0,e,1,e,1,e,0,di,0,di,0,di,0,e,1,di,1,e,1,di,0,e,1,di,0,.,I kinda like to make it even,it's cuz I'm tired of pulling the red one,20,1,-2,-3,4,3,0,4,4,-2,4,4,4,1,1,0,-2,4,3,0,-2,0,-2,2,3,40
156,C,AI,S,BC,9,6,8&9,9.5,114,male,10,1,over,10.08333333,121,female,LT,yes,yes,yes,yes,green,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,.,.,0,ai,0,ai,0,ai,0,ai,0,ai,1,e,0,e,1,e,1,ai,1,e,1,e,1,e,1,.,Cause it wouldn't be equal to have more because if I have 4  and she had 1 then she wouldn't get 4Ä[couldn't hear rest of response],because I wanted 4 and I want to have more candy,14,,,,,,,,,,,,,,,,,,,,,,,,,
157,ToM,AI,S,BC,7,8,6&7,7.666666667,92,male,7,6,6&7,7.5,90,female,LT,yes,yes,yes,yes,red,yes,1,1,0,0,no,.,spontaneously correct,spontaneously correct,spontaneously correct,spontaneously correct,0,ai,1,ai,0,ai,0,e,1,e,1,e,1,e,1,ai,1,ai,0,e,1,e,1,ai,1,.,because I want sometimes to be fair,because I like skittles,23,,,,,,,,,,,,,,,,,,,,,,,,,
